
 Number of input coordinate points: 199
 Clockwise ordering

  LE  x,y  =   0.00000   0.00000  |   Chord =   1.00000
  TE  x,y  =   1.00000   0.00000  |

 Paneling parameters used...
   Number of panel nodes       140
 RMSBL  =   1.206742849644478E-004
 Num. of Iteration =            11
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.790311661953101E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04649 COSBW= 0.99567 SINBW= -.09294 GWNEW=  0.00000
 
 ALENS= 0.02343 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          267
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.213033920928541E-002
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   6.537536881130132E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   3.453506500298527E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.743833815932736E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.638404732583201E-004
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.235110137255769E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.065286290703290E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.004477065341678E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.878974600267303E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04649 COSBW= 0.99567 SINBW= 0.09294 GWNEW=  0.00000
 
 ALENS= 0.02343 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          268
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.069587072612083E-003
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.840802708443930E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.871682399834670E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.772021534967517E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.113904677327165E-003
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.077415820879581E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.526240824352142E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.906526059141736E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.871264919876502E-004
 Num. of Iteration =            10
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.206742849661058E-004
 Num. of Iteration =            11
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.790311660547342E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04649 COSBW= 0.99567 SINBW= -.09294 GWNEW=  0.00000
 
 ALENS= 0.02343 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          269
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.213033920927127E-002
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   6.537536881129668E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   3.453506500300796E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.743833815929625E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.638404732602907E-004
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.235110137265771E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.065286290634314E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.004477065377797E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.878974600383588E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04649 COSBW= 0.99567 SINBW= 0.09294 GWNEW=  0.00000
 
 ALENS= 0.02343 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          270
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.069587072617101E-003
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.840802708436947E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.871682399838143E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.772021534964059E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.113904677341682E-003
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.077415820738411E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.526240824313799E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.906526059186762E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.871264919868370E-004
 Num. of Iteration =            10
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.206742849735219E-004
 Num. of Iteration =            11
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.790311659419841E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04649 COSBW= 0.99567 SINBW= -.09294 GWNEW=  0.00000
 
 ALENS= 0.02343 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          271
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.213033920929972E-002
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   6.537536881120695E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   3.453506500302045E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.743833815927523E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.638404732606259E-004
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.235110137271619E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.065286290663771E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.004477065427230E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.878974600201666E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04649 COSBW= 0.99567 SINBW= 0.09294 GWNEW=  0.00000
 
 ALENS= 0.02343 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          272
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   8.069587072636279E-003
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.840802708432549E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.871682399839596E-003
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.772021534962656E-003
 Num. of Iteration =             5
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.113904677336914E-003
 Num. of Iteration =             6
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.077415820736769E-004
 Num. of Iteration =             7
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   4.526240824473628E-004
 Num. of Iteration =             8
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   2.906526059218151E-004
 Num. of Iteration =             9
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.871264919710474E-004
 Num. of Iteration =            10
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   1.206742849785606E-004
 Num. of Iteration =            11
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
      Stagnation location at S =  1.0099   69
 RMSBL  =   7.790311659851177E-005
 GON=   19.1835225416103     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04649 COSBW= 0.99567 SINBW= -.09294 GWNEW=  0.00000
 
 ALENS= 0.02343 COSBS= 0.97092 SINBS= 0.23940 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=          273
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  139
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.2184   89
 Side 2 forced transition at S =  0.8013   50
