
 Number of input coordinate points: 200
 Counterclockwise ordering

  LE  x,y  =   0.00000   0.00000  |   Chord =   0.99979
  TE  x,y  =   0.99979   0.00000  |
 
 Sharp leading edge
 Paneling convergence failed.  Continuing anyway...
 *******************
  NTIME=           33
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03946 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           34
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03946 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           35
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03946 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           36
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03946 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           37
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03946 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           38
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03946 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           39
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03946 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           40
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03946 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           41
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03946 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           42
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03946 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           43
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03946 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           44
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03946 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           45
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03946 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           46
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03946 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           47
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03946 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           48
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03946 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           49
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03946 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           50
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03946 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02167 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           51
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.2516  100
 Side 2 forced transition at S =  0.8006   39
      Stagnation location at S =  1.0277   73
 RMSBL  =   7.637876045272407E-002
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.2516  100
 Side 2 forced transition at S =  0.8006   39
      Stagnation location at S =  1.0295   74
 RMSBL  =   9.404041782207596E-003
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.2516  100
 Side 2 forced transition at S =  0.8006   39
      Stagnation location at S =  1.0295   74
 RMSBL  =   6.059384695361607E-004
 Num. of Iteration =             4
 Side 1 forced transition at S =  1.2516  100
 Side 2 forced transition at S =  0.8006   39
      Stagnation location at S =  1.0295   74
 RMSBL  =   1.242115883340013E-005
 GON=   30.0807086651354     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04463 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02261 COSBS= 0.97549 SINBS= 0.22003 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=            2
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.2516  100
 Side 2 forced transition at S =  0.8006   39
      Stagnation location at S =  1.0295   74
 RMSBL  =   2.747204050346423E-003
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.2516  100
 Side 2 forced transition at S =  0.8006   39
      Stagnation location at S =  1.0295   74
 RMSBL  =   2.510470651054905E-004
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.2516  100
 Side 2 forced transition at S =  0.8006   39
      Stagnation location at S =  1.0295   74
 RMSBL  =   2.375644641252706E-005
 GON=   30.0807086651354     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04463 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02261 COSBS= 0.97549 SINBS= 0.22003 GWNES=  0.00000
 
 
 &&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
 IERROR =            0
 &&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
 $$$$$$$$$$$$$$$$$$$$$$
 DIRNOW=
m3.5000/
 TEANGLE (deg)=   19.7231303662231     
 DXYNOD(1)=  3.964355388378922E-002
 DXYNOD(N)= -0.314395458077469     
 CHORD =   0.999583770923067     
 TR =  0.200000000000000     
 TR2 =  0.800603891799591     
 TR =  0.200000000000000     
 TR2 =   1.25155872391128     
 
 *******************
  NTIME=            1
 *******************
 
 xxxxxxxxxxxxxxxxxxx
 ANGLE=  -3.50000000000000     
 xxxxxxxxxxxxxxxxxxx
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02166 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=            2
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02166 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            2
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02166 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            3
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02166 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            4
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02166 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            5
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02166 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            6
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02166 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            7
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02166 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            8
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02166 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            9
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02166 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           10
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02166 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           11
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02166 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           12
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02166 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           13
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02166 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           14
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02166 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           15
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02166 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           16
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02166 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           17
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02166 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           18
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.03945 COSBW= 0.99921 SINBW= 0.03969 GWNEW=  0.00000
 
 ALENS= 0.02166 COSBS= 0.99895 SINBS= 0.04589 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           19
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00156 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
